!SESSION 2021-12-20 10:31:07.662 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Xilinx\EOS\Project_flappy_screem\Vitis\.metadata\.bak_0.log
Created Time: 2021-12-20 10:53:24.939

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.939
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.949
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.950
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.953
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:25.004
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:25.010
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"NeopixelDriver_0": {"name": "NeopixelDriver",

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.698
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.722
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.737
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.744
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.744
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.759
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.759
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.776
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.776
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.778
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.778
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.787
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.788
!MESSAGE XSCT Command: [rst -system], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.845
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:54:58.846
!MESSAGE XSCT Command: [after 3000], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:01.850
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:01.874
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:01.883
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:01.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:01.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:01.899
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-MiniZed V1-1234-oj1A-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:01.929
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-MiniZed V1-1234-oj1A-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:01.930
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V8/_ide/bitstream/NeopixelV9.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.136
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V8/_ide/bitstream/NeopixelV9.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.162
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.176
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.176
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV9/export/NeopixelV9/hw/NeopixelV9.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.205
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV9/export/NeopixelV9/hw/NeopixelV9.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.206
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.208
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.208
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.225
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.225
!MESSAGE XSCT Command: [source C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V8/_ide/psinit/ps7_init.tcl], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.228
!MESSAGE XSCT command with result: [source C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V8/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.229
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.495
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.495
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.502
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.502
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.510
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.510
!MESSAGE XSCT Command: [dow C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V8/Debug/Led_matrix_V8.elf], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.737
!MESSAGE XSCT command with result: [dow C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V8/Debug/Led_matrix_V8.elf], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.737
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.747
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.801
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.814
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.814
!MESSAGE XSCT Command: [con], Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:55:03.838
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-46: Launching Debugger_Led_matrix_V8-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:59:04.750
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV9/export/NeopixelV9/hw/NeopixelV9.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:59:04.752
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV9/export/NeopixelV9/hw/NeopixelV9.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:59:04.753
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV9/export/NeopixelV9/hw/NeopixelV9.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:59:04.764
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV9/export/NeopixelV9/hw/NeopixelV9.xsa], Result: [null, {"NeopixelDriver_0": {"hier_name": "NeopixelDriver_0",
"type": "NeopixelDriver",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_0_bram": {"hier_name": "axi_bram_ctrl_0_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_1": {"hier_name": "ps7_sd_1",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_0": {"hier_name": "ps7_i2c_0",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:59:04.766
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV9/export/NeopixelV9/hw/NeopixelV9.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:59:04.768
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV9/export/NeopixelV9/hw/NeopixelV9.xsa], Result: [null, {"device": "7z007s",
"family": "zynq",
"timestamp": "Mon Dec 20 11:37:13 2021",
"vivado_version": "2021.1",
"part": "xc7z007sclg225-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 13:11:26.681
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-1093

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 13:11:26.688
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [{Format=channel "tcfchan#4" closed, Time=1640002286684, Code=1}, ]. Thread: Thread-1093

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 13:11:26.730
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-1096

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 13:11:26.740
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-1096
!SESSION 2021-12-22 09:02:52.313 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.launchbar.core 2 0 2021-12-22 09:03:07.683
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-12-22 09:03:07.685
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-12-22 09:03:07.685
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.ui 4 4 2021-12-22 09:03:07.970
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 09:03:25.554
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 09:03:25.555
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 09:03:25.560
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 09:03:25.564
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 09:03:25.566
!MESSAGE XSCT Command: [setws C:/Xilinx/EOS/Project_flappy_screem/Vitis], Thread: Thread-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 09:03:25.568
!MESSAGE XSCT command with result: [setws C:/Xilinx/EOS/Project_flappy_screem/Vitis], Result: [null, ]. Thread: Thread-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 09:03:25.724
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

